tanggal,harga,komoditas,provinsi
2025-06-16 10:43:34.680753,14397.68845147896,Beras,Jawa Barat
2025-06-17 10:43:34.680753,14162.82884385739,Beras,Jawa Barat
2025-06-18 10:43:34.680753,14065.628017068035,Beras,Jawa Barat
2025-06-19 10:43:34.680753,15001.345352771634,Beras,Jawa Barat
2025-06-20 10:43:34.680753,16118.297416056816,Beras,Jawa Barat
2025-06-21 10:43:34.680753,15058.215606468479,Beras,Jawa Barat
2025-06-22 10:43:34.680753,15046.73547764409,Beras,Jawa Barat
2025-06-23 10:43:34.680753,15738.031254285743,Beras,Jawa Barat
2025-06-24 10:43:34.680753,15287.833837951312,Beras,Jawa Barat
2025-06-25 10:43:34.680753,14863.586695223916,Beras,Jawa Barat
2025-06-26 10:43:34.680753,15949.825703759394,Beras,Jawa Barat
2025-06-27 10:43:34.680753,14947.5723948216,Beras,Jawa Barat
2025-06-28 10:43:34.680753,13634.558433953585,Beras,Jawa Barat
2025-06-29 10:43:34.680753,15194.201326853763,Beras,Jawa Barat
2025-06-30 10:43:34.680753,14589.405432203324,Beras,Jawa Barat
2025-07-01 10:43:34.680753,14949.902355677661,Beras,Jawa Barat
2025-07-02 10:43:34.680753,13837.79230382826,Beras,Jawa Barat
2025-07-03 10:43:34.680753,13762.624565226783,Beras,Jawa Barat
2025-07-04 10:43:34.680753,13778.445508618273,Beras,Jawa Barat
2025-07-05 10:43:34.680753,13659.938732318338,Beras,Jawa Barat
2025-07-06 10:43:34.680753,13033.936358452798,Beras,Jawa Barat
2025-07-07 10:43:34.680753,13272.646029223903,Beras,Jawa Barat
2025-07-08 10:43:34.680753,12293.519316349943,Beras,Jawa Barat
2025-07-09 10:43:34.680753,13006.863741863915,Beras,Jawa Barat
2025-07-10 10:43:34.680753,13793.278453245017,Beras,Jawa Barat
2025-07-11 10:43:34.680753,13140.082521282678,Beras,Jawa Barat
2025-07-12 10:43:34.680753,14027.722699718368,Beras,Jawa Barat
2025-07-13 10:43:34.680753,13077.07797157436,Beras,Jawa Barat
2025-07-14 10:43:34.680753,12950.85742659762,Beras,Jawa Barat
2025-07-15 10:43:34.680753,13741.483767987029,Beras,Jawa Barat
2025-07-16 10:43:34.680753,15003.244184580746,Beras,Jawa Barat
2025-07-17 10:43:34.680753,15059.10492760601,Beras,Jawa Barat
2025-07-18 10:43:34.680753,14425.329916410345,Beras,Jawa Barat
2025-07-19 10:43:34.680753,14870.45271260156,Beras,Jawa Barat
2025-07-20 10:43:34.680753,15863.177103281912,Beras,Jawa Barat
2025-07-21 10:43:34.680753,15837.06387763996,Beras,Jawa Barat
2025-07-22 10:43:34.680753,15810.610839226303,Beras,Jawa Barat
2025-07-23 10:43:34.680753,14851.27852123939,Beras,Jawa Barat
2025-07-24 10:43:34.680753,15349.449285037634,Beras,Jawa Barat
2025-07-25 10:43:34.680753,15786.47189887632,Beras,Jawa Barat
2025-07-26 10:43:34.680753,15396.504183010064,Beras,Jawa Barat
2025-07-27 10:43:34.680753,15607.980953441373,Beras,Jawa Barat
2025-07-28 10:43:34.680753,15115.888389200365,Beras,Jawa Barat
2025-07-29 10:43:34.680753,14995.87293484263,Beras,Jawa Barat
2025-07-30 10:43:34.680753,15678.756532206276,Beras,Jawa Barat
2025-07-31 10:43:34.680753,14981.399739229484,Beras,Jawa Barat
2025-08-01 10:43:34.680753,13976.8846307795,Beras,Jawa Barat
2025-08-02 10:43:34.680753,14689.529372387049,Beras,Jawa Barat
2025-08-03 10:43:34.680753,14084.544600178708,Beras,Jawa Barat
2025-08-04 10:43:34.680753,13957.755609611613,Beras,Jawa Barat
2025-08-05 10:43:34.680753,13830.182525062442,Beras,Jawa Barat
2025-08-06 10:43:34.680753,13535.724172979435,Beras,Jawa Barat
2025-08-07 10:43:34.680753,13655.127950693555,Beras,Jawa Barat
2025-08-08 10:43:34.680753,13305.910889711815,Beras,Jawa Barat
2025-08-09 10:43:34.680753,13424.004653076721,Beras,Jawa Barat
2025-08-10 10:43:34.680753,13903.737758754422,Beras,Jawa Barat
2025-08-11 10:43:34.680753,13790.179950363676,Beras,Jawa Barat
2025-08-12 10:43:34.680753,14461.392822601321,Beras,Jawa Barat
2025-08-13 10:43:34.680753,14590.791856328173,Beras,Jawa Barat
2025-08-14 10:43:34.680753,14194.154530532953,Beras,Jawa Barat
2025-08-15 10:43:34.680753,14884.802449645826,Beras,Jawa Barat
2025-08-16 10:43:34.680753,15503.885611362357,Beras,Jawa Barat
2025-08-17 10:43:34.680753,14768.89086862135,Beras,Jawa Barat
2025-08-18 10:43:34.680753,14723.783506498312,Beras,Jawa Barat
2025-08-19 10:43:34.680753,15955.33251699196,Beras,Jawa Barat
2025-08-20 10:43:34.680753,16330.216665864278,Beras,Jawa Barat
2025-08-21 10:43:34.680753,16028.076720599118,Beras,Jawa Barat
2025-08-22 10:43:34.680753,16762.977257825507,Beras,Jawa Barat
2025-08-23 10:43:34.680753,16187.563192078356,Beras,Jawa Barat
2025-08-24 10:43:34.680753,15408.975387143668,Beras,Jawa Barat
2025-08-25 10:43:34.680753,15749.168603856151,Beras,Jawa Barat
2025-08-26 10:43:34.680753,16091.338357699444,Beras,Jawa Barat
2025-08-27 10:43:34.680753,16425.96691489934,Beras,Jawa Barat
2025-08-28 10:43:34.680753,15106.276941311098,Beras,Jawa Barat
2025-08-29 10:43:34.680753,14950.053484083046,Beras,Jawa Barat
2025-08-30 10:43:34.680753,14289.827263929656,Beras,Jawa Barat
2025-08-31 10:43:34.680753,14636.794466542386,Beras,Jawa Barat
2025-09-01 10:43:34.680753,14679.59638421789,Beras,Jawa Barat
2025-09-02 10:43:34.680753,14128.231052039062,Beras,Jawa Barat
2025-09-03 10:43:34.680753,14376.036129535385,Beras,Jawa Barat
2025-09-04 10:43:34.680753,13927.370431318803,Beras,Jawa Barat
2025-09-05 10:43:34.680753,14220.506619061829,Beras,Jawa Barat
2025-09-06 10:43:34.680753,13089.59966986029,Beras,Jawa Barat
2025-09-07 10:43:34.680753,14054.58746899459,Beras,Jawa Barat
2025-09-08 10:43:34.680753,14098.12155009426,Beras,Jawa Barat
2025-09-09 10:43:34.680753,13576.05585791253,Beras,Jawa Barat
2025-09-10 10:43:34.680753,14065.554416359671,Beras,Jawa Barat
2025-09-11 10:43:34.680753,14411.616646294618,Beras,Jawa Barat
2025-09-12 10:43:34.680753,14826.882492815426,Beras,Jawa Barat
2025-09-13 10:43:34.680753,14783.546647563293,Beras,Jawa Barat
2025-09-14 10:43:34.680753,15670.016143899364,Beras,Jawa Barat
2025-09-15 10:43:34.680753,15664.044309545141,Beras,Jawa Barat
2025-09-16 10:43:34.680753,15685.624395407069,Beras,Jawa Barat
2025-09-17 10:43:34.680753,15600.945612460675,Beras,Jawa Barat
2025-09-18 10:43:34.680753,15712.95510495112,Beras,Jawa Barat
2025-09-19 10:43:34.680753,16290.711768496063,Beras,Jawa Barat
2025-09-20 10:43:34.680753,16408.91379885712,Beras,Jawa Barat
2025-09-21 10:43:34.680753,15764.438576580877,Beras,Jawa Barat
2025-09-22 10:43:34.680753,15959.977106239814,Beras,Jawa Barat
2025-09-23 10:43:34.680753,16019.003549289891,Beras,Jawa Barat
2025-09-24 10:43:34.680753,16672.74565936885,Beras,Jawa Barat
2025-09-25 10:43:34.680753,16396.080478444936,Beras,Jawa Barat
2025-09-26 10:43:34.680753,15371.792641400036,Beras,Jawa Barat
2025-09-27 10:43:34.680753,15628.213724837515,Beras,Jawa Barat
2025-09-28 10:43:34.680753,14726.127776609976,Beras,Jawa Barat
2025-09-29 10:43:34.680753,14642.078687188769,Beras,Jawa Barat
2025-09-30 10:43:34.680753,14820.63619738837,Beras,Jawa Barat
